dataset,image_path,has_annotation,defect_class,annotation_source
Crack_Detection,Positive\crack_0131.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0132.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0133.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0134.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0135.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0136.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0137.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0138.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0139.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0140.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0141.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0142.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0143.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0144.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0145.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0146.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0147.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0148.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0149.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0150.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0151.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0152.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0153.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0154.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0155.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0156.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0157.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0158.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0159.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0160.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0161.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0162.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0163.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0164.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0165.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0166.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0167.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0168.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0169.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0170.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0171.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0172.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0173.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0174.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0175.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0176.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0177.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0178.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0179.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0180.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0181.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0182.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0183.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0184.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0185.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0186.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0187.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0188.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0189.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0190.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0191.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0192.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0193.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0194.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0195.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0196.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0197.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0198.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0199.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0200.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0201.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0202.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0203.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0204.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0205.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0206.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0207.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0208.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0209.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0210.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0211.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0212.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0213.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0214.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0215.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0216.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0217.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0218.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0219.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0220.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0221.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0222.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0223.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0224.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0225.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0226.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0227.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0228.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0229.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0230.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0231.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0232.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0233.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0234.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0235.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0236.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0237.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0238.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0239.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0240.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0241.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0242.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0243.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0244.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0245.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0246.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0247.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0248.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0249.jpg,True,Crack,crack_detection
UAV_Inspection,images\crack_image.png,True,No_Defect,uav_inspection
UAV_Inspection,images\crack_typical_result.png,True,No_Defect,uav_inspection
UAV_Inspection,images\crack_typical_results.png,True,No_Defect,uav_inspection
UAV_Inspection,images\sliding_window_results.png,True,No_Defect,uav_inspection
UAV_Inspection,images\sw2.png,True,No_Defect,uav_inspection
UAV_Inspection,images\sw_approach.PNG,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_images\ade20k.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_images\pascal_voc.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_images\test_pycaffe.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\ade20k_probs.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\ade20k_seg.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\ade20k_seg_blended.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\ade20k_seg_pycaffe.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\cityscapes_probs.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\cityscapes_seg.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\cityscapes_seg_blended.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\pascal_voc_probs.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\pascal_voc_seg.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\example_results\pascal_voc_seg_blended.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\airplane.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\animal.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\apparel.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\arcade machine.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\armchair.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\ashcan.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\awning.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bag.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\ball.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bannister.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bar.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\barrel.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\base.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\basket.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bathtub.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bed.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bench.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bicycle.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bike.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\blanket.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\blind.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\boat.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\book.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bookcase.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\booth.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bottle.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\box.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bridge.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\buffet.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\building.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bulletin board.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\bus.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\cabinet.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\canopy.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\car.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\case.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\ceiling.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\chair.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\chandelier.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\chest of drawers.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\clock.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\coffee table.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\column.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\computer.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\conveyer belt.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\counter.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\countertop.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\cradle.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\crt screen.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\curtain.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\cushion.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\desk.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\dirt track.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\dishwasher.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\door.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\earth.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\escalator.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\fan.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\fence.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\field.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\fireplace.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\flag.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\floor.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\flower.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\food.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\fountain.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\furniture.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\glass.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\grandstand.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\grass.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\hill.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\hood.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\house.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\houseware.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\hovel.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\kitchen island.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\lake.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\lamp.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\land.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\light.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\microwave.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\minibike.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\mirror.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\monitor.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\mountain.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\ottoman.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\oven.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\painting.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\palm.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\path.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\person.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\pier.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\pillow.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\plant.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\plate.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\plaything.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\pole.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\pool table.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\poster.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\pot.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\radiator.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\railing.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\refrigerator.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\river.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\road.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\rock.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\rug.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\runway.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\sand.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\sconce.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\screen door.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\screen.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\sculpture.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\sea.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\seat.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\shelf.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\ship.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\shower.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\sidewalk.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\signboard.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\sink.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\sky.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\skyscraper.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\sofa.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\stage.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\stairs.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\stairway.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\step.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\stool.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\stove.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\streetlight.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\swimming pool.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\swivel chair.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\table.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\tank.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\television receiver.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\tent.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\toilet.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\towel.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\tower.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\trade name.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\traffic light.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\tray.jpg,True,No_Defect,uav_inspection
